[  1%] [34m[1mAutomatic MOC for target moveit_rviz_plugin_render_tools[0m
[  1%] Built target moveit_rviz_plugin_render_tools_autogen
[35m[1mConsolidate compiler generated dependencies of target moveit_rviz_plugin_render_tools[0m
[ 18%] Built target moveit_rviz_plugin_render_tools
[ 20%] [34m[1mAutomatic MOC for target moveit_robot_state_rviz_plugin_core[0m
[ 22%] [34m[1mAutomatic MOC for target moveit_planning_scene_rviz_plugin_core[0m
[ 22%] Built target moveit_robot_state_rviz_plugin_core_autogen
[35m[1mConsolidate compiler generated dependencies of target moveit_robot_state_rviz_plugin_core[0m
[ 22%] Built target moveit_planning_scene_rviz_plugin_core_autogen
[ 27%] Built target moveit_robot_state_rviz_plugin_core
[35m[1mConsolidate compiler generated dependencies of target moveit_planning_scene_rviz_plugin_core[0m
[ 29%] [34m[1mAutomatic MOC for target moveit_robot_state_rviz_plugin[0m
[ 29%] Built target moveit_robot_state_rviz_plugin_autogen
[ 36%] Built target moveit_planning_scene_rviz_plugin_core
[35m[1mConsolidate compiler generated dependencies of target moveit_robot_state_rviz_plugin[0m
[ 37%] [34m[1mAutomatic MOC for target moveit_trajectory_rviz_plugin_core[0m
[ 39%] [34m[1mAutomatic MOC for target moveit_planning_scene_rviz_plugin[0m
[ 44%] Built target moveit_robot_state_rviz_plugin
[ 44%] Built target moveit_planning_scene_rviz_plugin_autogen
[ 44%] Built target moveit_trajectory_rviz_plugin_core_autogen
[35m[1mConsolidate compiler generated dependencies of target moveit_planning_scene_rviz_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_trajectory_rviz_plugin_core[0m
[ 51%] Built target moveit_trajectory_rviz_plugin_core
[ 55%] Built target moveit_planning_scene_rviz_plugin
[ 56%] [34m[1mAutomatic MOC for target moveit_motion_planning_rviz_plugin_core[0m
[ 58%] [34m[1mAutomatic MOC for target moveit_trajectory_rviz_plugin[0m
[ 58%] Built target moveit_trajectory_rviz_plugin_autogen
[ 58%] Built target moveit_motion_planning_rviz_plugin_core_autogen
[35m[1mConsolidate compiler generated dependencies of target moveit_motion_planning_rviz_plugin_core[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_trajectory_rviz_plugin[0m
[ 62%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/moveit_motion_planning_rviz_plugin_core_autogen/mocs_compilation.cpp.o[0m
[ 62%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame.cpp.o[0m
[ 65%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_context.cpp.o[0m
[ 65%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_objects.cpp.o[0m
[ 68%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_manipulation.cpp.o[0m
[ 70%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_planning.cpp.o[0m
[ 70%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_states.cpp.o[0m
[ 72%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_joints_widget.cpp.o[0m
[ 75%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_scenes.cpp.o[0m
[ 75%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_display.cpp.o[0m
[ 81%] Built target moveit_trajectory_rviz_plugin
[ 82%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/interactive_marker_display.cpp.o[0m
[ 84%] [32m[1mLinking CXX shared library libmoveit_motion_planning_rviz_plugin_core.so[0m
[ 93%] Built target moveit_motion_planning_rviz_plugin_core
[ 94%] [34m[1mAutomatic MOC for target moveit_motion_planning_rviz_plugin[0m
[ 94%] Built target moveit_motion_planning_rviz_plugin_autogen
[ 96%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin.dir/src/plugin_init.cpp.o[0m
[ 98%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin.dir/moveit_motion_planning_rviz_plugin_autogen/mocs_compilation.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libmoveit_motion_planning_rviz_plugin.so[0m
[100%] Built target moveit_motion_planning_rviz_plugin
-- Install configuration: "Release"
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/robot_state_rviz_plugin_description.xml
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_motion_planning_rviz_plugin.so.2.5.5
-- Set runtime path of "/home/jellyfish/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_motion_planning_rviz_plugin.so.2.5.5" to ""
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_motion_planning_rviz_plugin.so
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_motion_planning_rviz_plugin_core.so.2.5.5
-- Set runtime path of "/home/jellyfish/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_motion_planning_rviz_plugin_core.so.2.5.5" to ""
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_motion_planning_rviz_plugin_core.so
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_planning_scene_rviz_plugin.so.2.5.5
-- Set runtime path of "/home/jellyfish/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_planning_scene_rviz_plugin.so.2.5.5" to ""
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_planning_scene_rviz_plugin.so
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_planning_scene_rviz_plugin_core.so.2.5.5
-- Set runtime path of "/home/jellyfish/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_planning_scene_rviz_plugin_core.so.2.5.5" to ""
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_planning_scene_rviz_plugin_core.so
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_robot_state_rviz_plugin.so.2.5.5
-- Set runtime path of "/home/jellyfish/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_robot_state_rviz_plugin.so.2.5.5" to ""
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_robot_state_rviz_plugin.so
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_robot_state_rviz_plugin_core.so.2.5.5
-- Set runtime path of "/home/jellyfish/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_robot_state_rviz_plugin_core.so.2.5.5" to ""
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_robot_state_rviz_plugin_core.so
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_rviz_plugin_render_tools.so.2.5.5
-- Set runtime path of "/home/jellyfish/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_rviz_plugin_render_tools.so.2.5.5" to ""
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_rviz_plugin_render_tools.so
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_trajectory_rviz_plugin.so.2.5.5
-- Set runtime path of "/home/jellyfish/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_trajectory_rviz_plugin.so.2.5.5" to ""
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_trajectory_rviz_plugin.so
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_trajectory_rviz_plugin_core.so.2.5.5
-- Set runtime path of "/home/jellyfish/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_trajectory_rviz_plugin_core.so.2.5.5" to ""
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/lib/libmoveit_trajectory_rviz_plugin_core.so
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/environment/library_path.sh
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/environment/library_path.dsv
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/share/ament_index/resource_index/package_run_dependencies/moveit_ros_visualization
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/share/ament_index/resource_index/parent_prefix_path/moveit_ros_visualization
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/environment/ament_prefix_path.sh
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/environment/ament_prefix_path.dsv
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/environment/path.sh
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/environment/path.dsv
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/local_setup.bash
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/local_setup.sh
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/local_setup.zsh
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/local_setup.dsv
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/package.dsv
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/share/ament_index/resource_index/packages/moveit_ros_visualization
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/share/ament_index/resource_index/rviz_common__pluginlib__plugin/moveit_ros_visualization
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/cmake/export_moveit_ros_visualizationExport.cmake
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/cmake/export_moveit_ros_visualizationExport-release.cmake
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/cmake/ConfigExtras.cmake
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/cmake/moveit_ros_visualizationConfig.cmake
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/cmake/moveit_ros_visualizationConfig-version.cmake
-- Installing: /home/jellyfish/ws_moveit/install/moveit_ros_visualization/share/moveit_ros_visualization/package.xml
